PaperId,AcknowName,CommonScholarId_by_colla,CommonScholarId_by_ref,AcknowId,CollaborationApproach,CitationApproach
2308740962,Ady Vaknin,,2460089996.0,2460089996,False,True
2308740962,Dennis Bray,,2267325996.0,2267325996,False,True
2026558873,Ady Vaknin,,2460089996.0,2460089996,False,True
2026558873,Dennis Bray,,2267325996.0,2267325996,False,True
2026558873,Victor Sourjik,,159370008.0,159370008,False,True
2112559518,Dennis Bray,,2267325996.0,2267325996,False,True
2083193004,Joseph Schlessinger,,2100194002.0,2100194002,False,True
2094005653,István Simon,,2113089077.0,2113089077,False,True
2094005653,Jaime Prilusky,,290807635.0,290807635,False,True
2081755001,David Haussler,,2051598476.0,2051598476,False,True
2047755723,Elena Rivas,,2495015585.0,2495015585,False,True
2047755723,Eric Westhof,,71275704.0,71275704,False,True
2106986641,Margaret D. Brown,,2122581595.0,2122581595,False,True
2106986641,Olga Hudlicka,,102552539.0,102552539,False,True
2106986641,Patricia A. D'Amore,,1585751981.0,1585751981,False,True
2007207845,Hajime Tei,,3037889709.0,3037889709,False,True
2007207845,Juergen Ripperger,,2082258893.0,2082258893,False,True
2007207845,Maki Kaneko,,2308094522.0,2308094522,False,True
2007207845,Ueli Schibler,,543322573.0,543322573,False,True
1980096296,Christoph Hauert,,2101659462.0,2101659462,False,True
2128674962,Dan Bolser,,2641990128.0,2641990128,False,True
2077406048,Denis Hervé,,2095677930.0,2095677930,False,True
2077406048,Kazunari Kaizu,,2001264856.0,2001264856,False,True
2077406048,Kouichi Takahashi,,2196580519.0,2196580519,False,True
2092409386,Yoh Iwasa,,1964492133.0,1964492133,False,True
2151949149,Anthony Rogers,,2159777035.0,2159777035,False,True
2151949149,Broňa Brejová,,2088999194.0,2088999194,False,True
2151949149,Tomáš Vinař,,301631742.0,301631742,False,True
2061579713,Rama Ranganathan,,2342517591.0,2342517591,False,True
2084513007,Raj Shankarappa,,2309332657.0,2309332657,False,True
1966821124,Nir Friedman,,3175695968.0,3175695968,False,True
1966821124,Joel Stavans,,278938027.0,278938027,False,True
2023004141,William Bialek,,2576426164.0,2576426164,False,True
2147820474,Nily Dan,,2109078354.0,2109078354,False,True
2147820474,Sergei Sukharev,,2461005825.0,2461005825,False,True
2061142561,Daniel A. Beard,,2135719953.0,2135719953,False,True
2080687826,Emil F. Pai,,2135039099.0,2135039099,False,True
2080687826,Joseph J. Barycki,,91611737.0,91611737,False,True
2040657708,Ansgar Büschges,,2107675686.0,2107675686,False,True
1964821708,Alfonso Renart,,230796196.0,230796196,False,True
2045864964,Bjarne Knudsen,,2117572105.0,2117572105,False,True
2045864964,Elena Rivas,,2495015585.0,2495015585,False,True
2100039848,Elena Rivas,,2495015585.0,2495015585,False,True
1977596205,Ranjan Mukhopadhyay,,2223447372.0,2223447372,False,True
1977596205,Run-Zhi Lai,,2120840200.0,2120840200,False,True
2099775102,Michael Rosbash,,2198004680.0,2198004680,False,True
2043366372,Hong Qian,,2139598642.0,2139598642,False,True
2112029566,Tilmann Weber,,2211543134.0,2211543134,False,True
1972476431,Tzvika Hartman,,2169583418.0,2169583418,False,True
2167764944,Eran Segal,,2152109806.0,2152109806,False,True
2167764944,Ilya Ioshikhes,,2568290282.0,2568290282,False,True
2167764944,Istvan Albert,,2102127861.0,2102127861,False,True
2060200435,Paul Miller,,2146804794.0,2146804794,False,True
2106948112,John Molitor,,2685658993.0,2685658993,False,True
2087519015,Annette Baudisch,,2172197307.0,2172197307,False,True
2147418207,Chun-Ting Zhang,,2121581462.0,2121581462,False,True
2147418207,Ying Xu,,2671478923.0,2671478923,False,True
1970070519,Nitzan Rosenfeld,,2778263583.0,2778263583,False,True
1980020927,Joshua A. Solomon,,2139659952.0,2139659952,False,True
1993755899,K. Bretonnel Cohen,,2162530571.0,2162530571,False,True
2070270390,Anja von Heydebreck,,2969411182.0,2969411182,False,True
2072708674,Rand R. Wilcox,,2095796962.0,2095796962,False,True
2026942141,J. Mutch,,2974336463.0,2974336463,False,True
1972815966,H. S. Seung,,3197508229.0,3197508229,False,True
2076729646,Adam Eyre-Walker,,1706293412.0,1706293412,False,True
2064203456,Catherine L. Squires,,2304819647.0,2304819647,False,True
2064203456,Maarten H. de Smit,,2154769340.0,2154769340,False,True
2064203456,Michael L. Shuler,,2144069732.0,2144069732,False,True
2044719823,John Palmer,,2169227918.0,2169227918,False,True
2074040903,H. Kitano,,2821189823.0,2821189823,False,True
2082948758,Markus W. Covert,,1748710400.0,1748710400,False,True
2023635398,Martin Kreitman,,1535932177.0,1535932177,False,True
1965050350,Tushar Bhangale,,1986591099.0,1986591099,False,True
2027517938,Daniela Fischer,,2105980618.0,2105980618,False,True
2027517938,Marco D. Mukrasch,,305586255.0,305586255,False,True
2068394816,Eduardo Perozo,,228296057.0,228296057,False,True
2040575110,Kara Dolinski,,1993813783.0,1993813783,False,True
2033950949,Kevin Emamy,,43349662.0,43349662,False,True
2033950949,Martin Flack,,2585313209.0,2585313209,False,True
2033950949,Richard Cameron,,2689150759.0,2689150759,False,True
2033950949,Tim O'Reilly,,2003320274.0,2003320274,False,True
2033950949,Timo Hannay,,2987192536.0,2987192536,False,True
2164025376,Henrik Nielsen,,2494357043.0,2494357043,False,True
2053575414,Jennifer L. Reed,,2139351304.0,2139351304,False,True
2053575414,Linda J. Broadbelt,,375567618.0,375567618,False,True
2128790805,Charles Nicholson,,2100328880.0,2100328880,False,True
2073771756,Mei Hong,,2104743741.0,2104743741,False,True
2038040704,Anne Auger,,2159889819.0,2159889819,False,True
2038040704,David Shore,,1986801594.0,1986801594,False,True
2038040704,Kevin Struhl,,1652467557.0,1652467557,False,True
2038040704,Petros Koumoutsakos,,2148124563.0,2148124563,False,True
2038040704,Philippe Chatelain,,2909668705.0,2909668705,False,True
2036295113,Steven A. Siegelbaum,,346576393.0,346576393,False,True
2035510680,Edwin Munro,,2126455550.0,2126455550,False,True
2035510680,George von Dassow,,181353347.0,181353347,False,True
2010816206,Gideon Dror,,1992641199.0,1992641199,False,True
1995278079,Elizabeth Wardrop,,2294594435.0,2294594435,False,True
2119728532,Jasna Brujic,,1177367864.0,1177367864,False,True
2005143264,Morten Nielsen,,2490317337.0,2490317337,False,True
2141562981,Stefan Washietl,,1982537405.0,1982537405,False,True
2141562981,Zizhen Yao,,2129430196.0,2129430196,False,True
2090375041,Yang Dan,,2421417757.0,2421417757,False,True
2036242330,Renato Barbosa Reis,,2136133823.0,2136133823,False,True
2079572258,Kwang-Il Goh,,2435970296.0,2435970296,False,True
2079572258,Marc Vidal,,2212978525.0,2212978525,False,True
1998529967,Philippe Lemey,,549997522.0,549997522,False,True
2036426301,Arnd Roth,,2104696144.0,2104696144,False,True
2083786039,Florian Blöchl,,1963518260.0,1963518260,False,True
1970978593,Wei-Qiang Gao,,2112763361.0,2112763361,False,True
2064173421,James Jaggers,,2145766125.0,2145766125,False,True
1992906130,Joanna Masel,,2182254403.0,2182254403,False,True
2099940393,Jean-Luc Schwartz,,2139402303.0,2139402303,False,True
2099940393,Jon Barker,,2171655397.0,2171655397,False,True
1973763912,Isabelle Guyon,,2063782688.0,2063782688,False,True
2065919348,David Chandler,,2192594808.0,2192594808,False,True
2141154417,Andrzej Kudlicki,,2052193781.0,2052193781,False,True
2052257078,Bernd Bukau,,2980592279.0,2980592279,False,True
2160229405,Simon Tavaré,,181725900.0,181725900,False,True
2151227169,Charlotte Mulcare,,2706669460.0,2706669460,False,True
1985048498,Anil K. Mehta,,2349450775.0,2349450775,False,True
1985048498,David G. Lynn,,2298573283.0,2298573283,False,True
2110534399,Frank Alber,,2288529012.0,2288529012,False,True
2006289774,Philippe Ciuciu,,2917196880.0,2917196880,False,True
2102308000,Peter G. Stockley,,2139867280.0,2139867280,False,True
2067847812,Uwe Drescher,,2095512213.0,2095512213,False,True
2025933288,Nancy Kopell,,714260197.0,714260197,False,True
2128149358,Daniel Kerschensteiner,,2070358959.0,2070358959,False,True
2086682684,Sui Huang,,2163703680.0,2163703680,False,True
2046302208,Paul Brazhnik,,2003347780.0,2003347780,False,True
2022436525,Robert Tycko,,218905929.0,218905929,False,True
2145218186,Yoseph Barash,2103482019.0,2103482019.0,2103482019,True,True
2105003357,Yoseph Barash,2103482019.0,2103482019.0,2103482019,True,True
2034469541,Gustavo Stolovitzky,2029563386.0,2029563386.0,2029563386,True,True
2019094970,Måns Ehrenberg,1964708787.0,1964708787.0,1964708787,True,True
1992487208,Måns Ehrenberg,1964708787.0,1964708787.0,1964708787,True,True
1975981804,Lior Pachter,2010759395.0,2010759395.0,2010759395,True,True
1975981804,Nicolas Bray,2112635063.0,2112635063.0,2112635063,True,True
2000333942,Kirsty Grant,2147448061.0,2147448061.0,2147448061,True,True
2036431283,Dennis Bray,2267325996.0,2267325996.0,2267325996,True,True
2085708372,Sima Misra,2461154083.0,2461154083.0,2461154083,True,True
2276605232,Christopher J. Mungall,575195435.0,575195435.0,575195435,True,True
2276605232,Doug Howe,2103839248.0,2103839248.0,2103839248,True,True
2276605232,J. Michael Cherry,2104128606.0,2104128606.0,2104128606,True,True
2276605232,Judith A. Blake,2240988444.0,2240988444.0,2240988444,True,True
2276605232,Kara Dolinski,1993813783.0,1993813783.0,1993813783,True,True
2276605232,Kimberly Van Auken,2144839305.0,2144839305.0,2144839305,True,True
2276605232,Li Ni,2312115845.0,2312115845.0,2312115845,True,True
2276605232,Michael Ashburner,722511816.0,722511816.0,722511816,True,True
1978655151,Michael Ashburner,722511816.0,722511816.0,722511816,True,True
2276605232,Pascale Gaudet,2419836275.0,2419836275.0,2419836275,True,True
2276605232,Petra Fey,1989027375.0,1989027375.0,1989027375,True,True
2276605232,Ranjana Kishore,2146963814.0,2146963814.0,2146963814,True,True
2276605232,Ruth C. Lovering,2282936248.0,2282936248.0,2282936248,True,True
2276605232,Seth Carbon,2114289465.0,2114289465.0,2114289465,True,True
2276605232,Stacia R. Engel,2149777856.0,2149777856.0,2149777856,True,True
2276605232,Susan Tweedie,2205020996.0,2205020996.0,2205020996,True,True
2276605232,Valerie Wood,2144585081.0,2144585081.0,2144585081,True,True
2276605232,Varsha K. Khodiyar,1991008115.0,1991008115.0,1991008115,True,True
2276605232,Victoria Petri,2107073660.0,2107073660.0,2107073660,True,True
2068204754,Jonathan A. Eisen,2059282826.0,2059282826.0,2059282826,True,True
1985563952,Michal Linial,2244668935.0,2244668935.0,2244668935,True,True
2071456231,Peter Hunter,2138372879.0,2138372879.0,2138372879,True,True
1995111069,Jianyi Zhang,2136112681.0,2136112681.0,2136112681,True,True
2035870495,Arun Krishnan,2282549119.0,2282549119.0,2282549119,True,True
2035870495,Francis Tang,2106311468.0,2106311468.0,2106311468,True,True
1980867345,Uriel Feige,672946669.0,672946669.0,672946669,True,True
2111729969,Eran Segal,2152109806.0,2152109806.0,2152109806,True,True
2044586667,Michael Gandolph,2607434266.0,2607434266.0,2607434266,True,True
1974974415,Alejandro Colman-Lerner,2305321618.0,2305321618.0,2305321618,True,True
1974974415,Koichi Takahashi,3164823946.0,3164823946.0,3164823946,True,True
1990429380,Tomer Shlomi,172881847.0,172881847.0,172881847,True,True
2000622980,Burkhard Rost,2001094594.0,2001094594.0,2001094594,True,True
2120744225,Burkhard Rost,2001094594.0,2001094594.0,2001094594,True,True
1990429380,Martin Kupiec,249516215.0,249516215.0,249516215,True,True
2001008407,Nir Ben-Tal,1341781754.0,1341781754.0,1341781754,True,True
1990429380,Stefan Schuster,2569839502.0,2569839502.0,2569839502,True,True
2033998937,Eric J. Vallender,2031899189.0,2031899189.0,2031899189,True,True
1981093360,Nir Friedman,2079978182.0,2079978182.0,2079978182,True,True
2001958743,Antonio Lazcano,2128522796.0,2128522796.0,2128522796,True,True
2001958743,Bernard Dujon,2017903836.0,2017903836.0,2017903836,True,True
2024853796,Bernard Dujon,2017903836.0,2017903836.0,2017903836,True,True
2032603300,Sayomi Higa,1978222604.0,1978222604.0,1978222604,True,True
1989846822,Ines Thiele,2015971504.0,2015971504.0,2015971504,True,True
2162666840,Neema Jamshidi,2022775796.0,2022775796.0,2022775796,True,True
1982147469,Joan Massagué,1907043153.0,1907043153.0,1907043153,True,True
2079643255,Lily Shiue,2049875428.0,2049875428.0,2049875428,True,True
2100668314,Kerstin Lindblad-Toh,713360227.0,713360227.0,713360227,True,True
2078562893,Leo Goodstadt,2440636262.0,2440636262.0,2440636262,True,True
1995397373,Lee Rowen,2303757364.0,2303757364.0,2303757364,True,True
2072999024,Bruce Beutler,2462711379.0,2462711379.0,2462711379,True,True
2072999024,Martin Korb,2162106290.0,2162106290.0,2162106290,True,True
2072999024,Shizuo Akira,2149472920.0,2149472920.0,2149472920,True,True
2072999024,Tsonwin Hai,2158392151.0,2158392151.0,2158392151,True,True
2166329493,Becca Asquith,2085380431.0,2085380431.0,2085380431,True,True
2054467356,Andrej Sali,2153528915.0,2153528915.0,2153528915,True,True
2023809988,Asim Siddiqui,3188043624.0,3188043624.0,3188043624,True,True
2036431283,Steven S. Andrews,2109832396.0,2109832396.0,2109832396,True,True
2048216066,Yue Lu,2652944969.0,2652944969.0,2652944969,True,True
1995404781,Matthew Bashton,189156805.0,189156805.0,189156805,True,True
2069291679,Lei Liu,2723366319.0,2723366319.0,2723366319,True,True
2056556558,Peter G. Wolynes,194157220.0,194157220.0,194157220,True,True
1976952616,Jinfeng Liu,2168337935.0,2168337935.0,2168337935,True,True
1976952616,Rolf Apweiler,332422508.0,332422508.0,332422508,True,True
2094005653,Andrew Kernytsky,1992765084.0,1992765084.0,1992765084,True,True
2094005653,Dariusz Przybylski,2161699419.0,2161699419.0,2161699419,True,True
2094005653,Guy Yachdav,4355877.0,4355877.0,4355877,True,True
2094005653,Zsuzsanna Dosztányi,1939496570.0,1939496570.0,1939496570,True,True
1992487208,Johan Hattne,1975410286.0,1975410286.0,1975410286,True,True
1992487208,Johan Paulsson,2165321996.0,2165321996.0,2165321996,True,True
1992451058,David Haussler,2051598476.0,2051598476.0,2051598476,True,True
2047755723,David Haussler,2051598476.0,2051598476.0,2051598476,True,True
1976408638,Mai Vo,2428725966.0,2428725966.0,2428725966,True,True
2048623398,Huanwang Yang,2138117532.0,2138117532.0,2138117532,True,True
2048623398,Shri Jain,2306409133.0,2306409133.0,2306409133,True,True
2048623398,Shuchismita Dutta,2193072087.0,2193072087.0,2193072087,True,True
2048623398,Zukang Feng,2110548782.0,2110548782.0,2110548782,True,True
2016685368,Sara Light,2160804328.0,2160804328.0,2160804328,True,True
2050611670,Gary A. Churchill,2469651998.0,2469651998.0,2469651998,True,True
2050611670,Ivan Iossifov,2343397243.0,2343397243.0,2343397243,True,True
1993119069,Bjoern Peters,2131637408.0,2131637408.0,2131637408,True,True
1993119069,Huynh-Hoa Bui,2105008076.0,2105008076.0,2105008076,True,True
1993119069,John Sidney,2001464627.0,2001464627.0,2001464627,True,True
1993119069,Muthu Sathiamurthy,1469976127.0,1469976127.0,1469976127,True,True
1993119069,Ward Fleri,1966256151.0,1966256151.0,1966256151,True,True
2106986641,Brian H. Annex,1836324289.0,1836324289.0,1836324289,True,True
2016275347,Anton M. Breure,2161690082.0,2161690082.0,2161690082,True,True
2016275347,Leo Posthuma,1894805909.0,1894805909.0,1894805909,True,True
2007207845,Hiroki R. Ueda,2153999443.0,2153999443.0,2153999443,True,True
2007207845,Paolo Sassone-Corsi,231437445.0,231437445.0,231437445,True,True
2007207845,Ralf Stanewsky,2477653581.0,2477653581.0,2477653581,True,True
2007207845,Shin Yamazaki,2170086111.0,2170086111.0,2170086111,True,True
2030987017,Ueli Schibler,543322573.0,543322573.0,543322573,True,True
2080632988,Annette Oxenius,63322318.0,63322318.0,63322318,True,True
1980096296,Hisashi Ohtsuki,2105610658.0,2105610658.0,2105610658,True,True
1980096296,Martin A. Nowak,2113748339.0,2113748339.0,2113748339,True,True
2075622473,Siming Li,3180437517.0,3180437517.0,3180437517,True,True
2044143372,Yigal Meir,2084344447.0,2084344447.0,2084344447,True,True
1977596205,Monica Skoge,2324655757.0,2324655757.0,2324655757,True,True
2147820474,Pierre Sens,2037070490.0,2037070490.0,2037070490,True,True
2067865468,Andrea Rossi,2917078478.0,2917078478.0,2917078478,True,True
2067865468,Ursula Pieper,2126051954.0,2126051954.0,2126051954,True,True
2058153190,Daniel Almonacid,3004791933.0,3004791933.0,3004791933,True,True
1973613062,Henry Markram,345355483.0,345355483.0,345355483,True,True
1973613062,Herbert Jaeger,2126056212.0,2126056212.0,2126056212,True,True
1973613062,Misha Tsodyks,394299864.0,394299864.0,394299864,True,True
1973613062,Stefan Haeusler,2136010184.0,2136010184.0,2136010184,True,True
2138214290,Wulfram Gerstner,140604920.0,140604920.0,140604920,True,True
2138214290,Abigail Morrison,2956114574.0,2956114574.0,2956114574,True,True
2138214290,Benjamin Schrauwen,2122775887.0,2122775887.0,2122775887,True,True
2138214290,David Verstraeten,2092720519.0,2092720519.0,2092720519,True,True
2138214290,Markus Diesmann,2090672980.0,2090672980.0,2090672980,True,True
2139513028,Markus Diesmann,2090672980.0,2090672980.0,2090672980,True,True
2039735678,Rong Chen,2138464312.0,2138464312.0,2138464312,True,True
2063980568,Zhiping Weng,2134189989.0,2134189989.0,2134189989,True,True
2117333258,Amos Maritan,859058238.0,859058238.0,859058238,True,True
2117333258,Flavio Seno,1377345091.0,1377345091.0,1377345091,True,True
2117333258,Sara Linse,144575702.0,144575702.0,144575702,True,True
2100638490,Ewan Birney,2158050569.0,2158050569.0,2158050569,True,True
2100638490,Mark Diekhans,694919984.0,694919984.0,694919984,True,True
2022394456,Christophe Dessimoz,213038050.0,213038050.0,213038050,True,True
2022394456,Dan Graur,83717594.0,83717594.0,83717594,True,True
2022394456,Manuel Gil,2183229231.0,2183229231.0,2183229231,True,True
2151949149,Alexander Zien,1572478601.0,1572478601.0,1572478601,True,True
2097936772,Alexander Zien,1572478601.0,1572478601.0,1572478601,True,True
2151949149,Koji Tsuda,1858955830.0,1858955830.0,1858955830,True,True
1992391009,Vladimir Jojic,1923115076.0,1923115076.0,1923115076,True,True
2029089605,Michelle J. Caguyong,1985426629.0,1985426629.0,1985426629,True,True
2007815184,Thomas Serre,2056941704.0,2056941704.0,2056941704,True,True
2144161366,Thomas Serre,2056941704.0,2056941704.0,2056941704,True,True
2001049251,Tomasz Róg,2116691361.0,2116691361.0,2116691361,True,True
2083192142,Fei Wang,2465953593.0,2465953593.0,2465953593,True,True
1981093360,Amir Ben-Dor,2097283738.0,2097283738.0,2097283738,True,True
2000619385,Bela Novak,2107516614.0,2107516614.0,2107516614,True,True
1971421727,Chao Tang,2599499350.0,2599499350.0,2599499350,True,True
2127978988,Peter Dayan,2057359516.0,2057359516.0,2057359516,True,True
2170157200,Dominic Rose,2227744129.0,2227744129.0,2227744129,True,True
2138739961,Nebojsa Jojic,2092023269.0,2092023269.0,2092023269,True,True
2078961083,Maria Kiskowski,2517018265.0,2517018265.0,2517018265,True,True
2025773285,Nan Chen,2250742129.0,2250742129.0,2250742129,True,True
2023004141,John A. White,2225029402.0,2225029402.0,2225029402,True,True
2069929317,R. Gallego,2635028248.0,2635028248.0,2635028248,True,True
1975896474,Eddo Kim,2120050076.0,2120050076.0,2120050076,True,True
2099249945,Lydie Bougueleret,194056592.0,194056592.0,194056592,True,True
2061142561,Alicia Moreno-Gonzalez,2722111372.0,2722111372.0,2722111372,True,True
2061142561,Donald A. Martyn,2108107404.0,2108107404.0,2108107404,True,True
2078880021,Sunil Ojha,2137954330.0,2137954330.0,2137954330,True,True
2040657708,Andre Seyfarth,2227734511.0,2227734511.0,2227734511,True,True
1978655151,Helen Parkinson,2046771686.0,2046771686.0,2046771686,True,True
2114094654,Elena Rivas,2495015585.0,2495015585.0,2495015585,True,True
2018795316,Julian Thomas,2322084415.0,2322084415.0,2322084415,True,True
2018795316,Takeshi Azuma,2077277216.0,2077277216.0,2077277216,True,True
2047433701,Andre Levchenko,2018880764.0,2018880764.0,2018880764,True,True
2011945420,Sarah Cobey,2052180754.0,2052180754.0,2052180754,True,True
2027542060,Dan Kirshner,1999735334.0,1999735334.0,1999735334,True,True
2015401980,Steffen Klamt,2097038584.0,2097038584.0,2097038584,True,True
2163170674,Enrique Pérez-Garci,2907164499.0,2907164499.0,2907164499,True,True
2089610798,Deborah Davidson,2303326251.0,2303326251.0,2303326251,True,True
2089610798,William Greiner,2570432886.0,2570432886.0,2570432886,True,True
2054520275,Webb Miller,2140452034.0,2140452034.0,2140452034,True,True
2100844932,Eli Brenner,2123250354.0,2123250354.0,2123250354,True,True
1965667048,Wei Ji Ma,2170921045.0,2170921045.0,2170921045,True,True
2161083217,Dale Purves,2129064463.0,2129064463.0,2129064463,True,True
1976740036,Julián Echave,1984437667.0,1984437667.0,1984437667,True,True
2081702026,Gideon Dreyfuss,131850648.0,131850648.0,131850648,True,True
1972476431,Glenn Tesler,2049305734.0,2049305734.0,2049305734,True,True
2109860416,Sian Jones,2331870299.0,2331870299.0,2331870299,True,True
2109860416,Tobias Sjöblom,2140099357.0,2140099357.0,2140099357,True,True
2110120522,Tibor Antal,2161938043.0,2161938043.0,2161938043,True,True
2048693040,William McGinnis,1839529595.0,1839529595.0,1839529595,True,True
2147214562,Florian Markowetz,331983460.0,331983460.0,331983460,True,True
2157937240,Hugh Reyburn,1932840343.0,1932840343.0,1932840343,True,True
2032690351,David Roland-Holst,742586107.0,742586107.0,742586107,True,True
2032690351,Joachim Otte,2444160201.0,2444160201.0,2444160201,True,True
2147418207,Chuan-Yun Li,2130402489.0,2130402489.0,2130402489,True,True
2147418207,Manyuan Long,2131659634.0,2131659634.0,2131659634,True,True
2147418207,Xiaocheng Gu,2165279935.0,2165279935.0,2165279935,True,True
1970070519,Andreas Doncic,25426405.0,25426405.0,25426405,True,True
2080948989,Michael Bada,2101354775.0,2101354775.0,2101354775,True,True
2072708674,Csaba Pál,2130121867.0,2130121867.0,2130121867,True,True
2144161366,Tomaso Poggio,693931197.0,693931197.0,693931197,True,True
2021244362,Naama Brenner,2009847150.0,2009847150.0,2009847150,True,True
1984193760,Rufin VanRullen,566490567.0,566490567.0,566490567,True,True
2030987017,Herman Wijnen,2103591035.0,2103591035.0,2103591035,True,True
2159532448,Angela Reynolds,2098614963.0,2098614963.0,2098614963,True,True
2159532448,Arie Baratt,3191065212.0,3191065212.0,3191065212,True,True
2159532448,Binnie Betten,1965465630.0,1965465630.0,1965465630,True,True
2159532448,Claudio Lagoa,2031081987.0,2031081987.0,2031081987,True,True
2159532448,David L. Steed,2276948013.0,2276948013.0,2276948013,True,True
2159532448,David Swigon,1782088235.0,1782088235.0,1782088235,True,True
2159532448,G. Bard Ermentrout,2188836188.0,2188836188.0,2188836188,True,True
2159532448,Ivan Yotov,2172596403.0,2172596403.0,2172596403,True,True
2159532448,Jose M. Prince,2552105104.0,2552105104.0,2552105104,True,True
2159532448,Joshua Sullivan,2282095035.0,2282095035.0,2282095035,True,True
2159532448,Judy Day,2154357947.0,2154357947.0,2154357947,True,True
2159532448,Mitchell P. Fink,2094510209.0,2094510209.0,2094510209,True,True
2159532448,Qi Mi,2079261854.0,2079261854.0,2079261854,True,True
2159532448,Ruben Zamora,2125480573.0,2125480573.0,2125480573,True,True
2159532448,Ryan M. Levy,2143938554.0,2143938554.0,2143938554,True,True
2159532448,Timothy R. Billiar,2198340562.0,2198340562.0,2198340562,True,True
2076729646,James W. Thomas,2419998883.0,2419998883.0,2419998883,True,True
1988402216,Hee Shin Kim,2243755343.0,2243755343.0,2243755343,True,True
1988402216,Minglei Wang,2110045761.0,2110045761.0,2110045761,True,True
2034388718,Yuji Ikegaya,1906566719.0,1906566719.0,1906566719,True,True
1964595381,Ann-Shyn Chiang,2033250585.0,2033250585.0,2033250585,True,True
2064203456,Erez Dekel,2152289664.0,2152289664.0,2152289664,True,True
2064203456,Uri Alon,2046927040.0,2046927040.0,2046927040,True,True
2113703074,Thomas Handorf,2067324809.0,2067324809.0,2067324809,True,True
2014594785,Trisha N. Davis,2126583749.0,2126583749.0,2126583749,True,True
1964710786,Alexander Stark,2165888443.0,2165888443.0,2165888443,True,True
1964710786,David DeCaprio,1995226239.0,1995226239.0,1995226239,True,True
2050284387,Timo Lassmann,1524700667.0,1524700667.0,1524700667,True,True
2017763850,Claus-Wilhelm von der Lieth,1963533511.0,1963533511.0,1963533511,True,True
2069792162,Luis Carvalho,2427085265.0,2427085265.0,2427085265,True,True
2082948758,Matthew A. Oberhardt,2312160716.0,2312160716.0,2312160716,True,True
2067803486,Christopher D. Paschall,2013927350.0,2013927350.0,2013927350,True,True
2067803486,William H. Guilford,2121042764.0,2121042764.0,2121042764,True,True
1989119979,Peter Langfelder,2452435.0,2452435.0,2452435,True,True
2040527293,Arek Kasprzyk,1970139505.0,1970139505.0,1970139505,True,True
2040527293,Damian Smedley,2247189593.0,2247189593.0,2247189593,True,True
2040527293,James Taylor,2895040106.0,2895040106.0,2895040106,True,True
2141690555,Nathan Palmer,2146306808.0,2146306808.0,2146306808,True,True
1966574758,Uri Hershberg,124808544.0,124808544.0,124808544,True,True
2035496934,Otto X. Cordero,2940747421.0,2940747421.0,2940747421,True,True
2029611195,Eugenio Montini,2266483375.0,2266483375.0,2266483375,True,True
2029611195,Fulvio Mavilio,2557867149.0,2557867149.0,2557867149,True,True
2043366372,Jimmy Woodson,2098432938.0,2098432938.0,2098432938,True,True
1999679442,Juan Gao,2158974780.0,2158974780.0,2158974780,True,True
2106199085,Charles D. Little,2130720819.0,2130720819.0,2130720819,True,True
2106199085,Stuart A. Newman,2144688082.0,2144688082.0,2144688082,True,True
2068394816,Sarel J. Fleishman,1996243058.0,1996243058.0,1996243058,True,True
2013207687,Corey Nislow,1752721138.0,1752721138.0,1752721138,True,True
2013207687,Guri Giaever,2032131839.0,2032131839.0,2032131839,True,True
2013207687,Jadine Paw,1987269652.0,1987269652.0,1987269652,True,True
2013207687,Michael Costanzo,2128706220.0,2128706220.0,2128706220,True,True
2062678911,Kenji Mizuguchi,2429448291.0,2429448291.0,2429448291,True,True
2062678911,Vijayalakshmi Chelliah,2059594095.0,2059594095.0,2059594095,True,True
2082294575,Lars Schwabe,2192692217.0,2192692217.0,2192692217,True,True
2162669522,John Reinitz,2051346211.0,2051346211.0,2051346211,True,True
2022851401,John Reinitz,2051346211.0,2051346211.0,2051346211,True,True
2162669522,Svetlana Surkova,2031381702.0,2031381702.0,2031381702,True,True
1964095953,Beverly Errede,2470345685.0,2470345685.0,2470345685,True,True
1986444584,Elad Noor,2169537530.0,2169537530.0,2169537530,True,True
1986444584,Merav Parter,2018138744.0,2018138744.0,2018138744,True,True
1969014740,Pradeep Das,2161002153.0,2161002153.0,2161002153,True,True
1969014740,Teva Vernoux,106091722.0,106091722.0,106091722,True,True
2149152815,Ilias Tachtsidis,242987837.0,242987837.0,242987837,True,True
1997497517,Itay Mayrose,283707518.0,283707518.0,283707518,True,True
2026234399,Richard Bourgon,1993093690.0,1993093690.0,1993093690,True,True
1990268360,Ivan Coluzza,120182274.0,120182274.0,120182274,True,True
1990268360,Michele Vendruscolo,2086024848.0,2086024848.0,2086024848,True,True
2050343160,Carlo Piermarocchi,2204662793.0,2204662793.0,2204662793,True,True
2009234149,Adrian Schneider,2241418371.0,2241418371.0,2241418371,True,True
2009234149,Alexander Roth,2156011990.0,2156011990.0,2156011990,True,True
2009234149,Gina Cannarozzi,2086117225.0,2086117225.0,2086117225,True,True
2093368239,Roger Patient,1852197518.0,1852197518.0,1852197518,True,True
2128790805,Juha Voipio,124017789.0,124017789.0,124017789,True,True
1989265176,John Wyller,1935670056.0,1935670056.0,1935670056,True,True
1989265176,Tom Tetzlaff,2944637747.0,2944637747.0,2944637747,True,True
2072013780,Anthony P. Burgard,2763851512.0,2763851512.0,2763851512,True,True
